"postal_cd","locale","percent","n_districts_locale","n_districts","n_schools","n_students"
"MS Clean","Rural",53.6,67,125,889,409427
"MT","Urban",1.29449838187702,4,309,822,141558
"MT","Suburban",1.61812297734628,5,309,822,141558
"MT","Small Town",10.0323624595469,31,309,822,141558
"MT","Rural",87.0550161812298,269,309,822,141558
"MT Clean","Urban",1.87793427230047,4,213,693,135799
"MT Clean","Suburban",2.34741784037559,5,213,693,135799
"MT Clean","Small Town",13.6150234741784,29,213,693,135799
"MT Clean","Rural",82.1596244131455,175,213,693,135799
"NC","Urban",10.4347826086957,12,115,2475,1437568
"NC","Suburban",13.0434782608696,15,115,2475,1437568
"NC","Small Town",12.1739130434783,14,115,2475,1437568
"NC","Rural",64.3478260869565,74,115,2475,1437568
"NC Clean","Urban",11.0091743119266,12,109,2421,1415212
"NC Clean","Suburban",13.7614678899083,15,109,2421,1415212
"NC Clean","Small Town",11.9266055045872,13,109,2421,1415212
"NC Clean","Rural",63.302752293578,69,109,2421,1415212
"ND","Urban",1.69491525423729,3,177,481,99100
"ND","Suburban",1.12994350282486,2,177,481,99100
"ND","Small Town",5.64971751412429,10,177,481,99100
"ND","Rural",91.5254237288136,162,177,481,99100
"ND Clean","Small Town",3.09278350515464,3,97,203,25716
"ND Clean","Rural",96.9072164948454,94,97,203,25716
"NE","Urban",2.81124497991968,7,249,1010,289405
"NE","Suburban",2.00803212851406,5,249,1010,289405
"NE","Small Town",15.6626506024096,39,249,1010,289405
"NE","Rural",79.5180722891566,198,249,1010,289405
"NE Clean","Urban",2.75862068965517,4,145,549,145125
"NE Clean","Suburban",2.06896551724138,3,145,549,145125
"NE Clean","Small Town",18.6206896551724,27,145,549,145125
"NE Clean","Rural",76.551724137931,111,145,549,145125
"NH","Urban",1.21212121212121,2,165,459,183439
"NH","Suburban",21.8181818181818,36,165,459,183439
"NH","Small Town",10.3030303030303,17,165,459,183439
"NH","Rural",66.6666666666667,110,165,459,183439
"NH Clean","Urban",1.68067226890756,2,119,346,142942
"NH Clean","Suburban",21.0084033613445,25,119,346,142942
"NH Clean","Small Town",11.7647058823529,14,119,346,142942
"NH Clean","Rural",65.546218487395,78,119,346,142942
"NJ","Urban",1.64533820840951,9,547,2278,1269214
"NJ","Suburban",76.9652650822669,421,547,2278,1269214
"NJ","Small Town",4.20475319926874,23,547,2278,1269214
"NJ","Rural",17.1846435100548,94,547,2278,1269214
"NJ Clean","Urban",1.53061224489796,6,392,1461,800535
"NJ Clean","Suburban",76.2755102040816,299,392,1461,800535
"NJ Clean","Small Town",4.08163265306122,16,392,1461,800535
"NJ Clean","Rural",18.1122448979592,71,392,1461,800535
"NM","Urban",4.49438202247191,4,89,760,308593
"NM","Suburban",4.49438202247191,4,89,760,308593
"NM","Small Town",31.4606741573034,28,89,760,308593
"NM","Rural",59.5505617977528,53,89,760,308593
"NM Clean","Urban",3.79746835443038,3,79,666,274946
"NM Clean","Suburban",3.79746835443038,3,79,666,274946
"NM Clean","Small Town",31.6455696202532,25,79,666,274946
"NM Clean","Rural",60.7594936708861,48,79,666,274946
"NV","Urban",17.6470588235294,3,17,637,418102
"NV","Small Town",47.0588235294118,8,17,637,418102
"NV","Rural",35.2941176470588,6,17,637,418102
"NV Clean","Urban",18.75,3,16,628,417153
"NV Clean","Small Town",50,8,16,628,417153
"NV Clean","Rural",31.25,5,16,628,417153
"NY","Urban",3.21637426900585,22,684,4487,2557860
"NY","Suburban",37.5730994152047,257,684,4487,2557860
"NY","Small Town",15.3508771929825,105,684,4487,2557860
"NY","Rural",43.859649122807,300,684,4487,2557860
"NY Clean","Urban",3.6117381489842,16,443,3359,1906081
"NY Clean","Suburban",36.117381489842,160,443,3359,1906081
"NY Clean","Small Town",15.3498871331828,68,443,3359,1906081
"NY Clean","Rural",44.920993227991,199,443,3359,1906081
"OH","Urban",3.09446254071661,19,614,3265,1586598
"OH","Suburban",33.2247557003257,204,614,3265,1586598
"OH","Small Town",19.2182410423453,118,614,3265,1586598
"OH","Rural",44.4625407166124,273,614,3265,1586598
"OH Clean","Urban",2.36220472440945,12,508,2502,1229243
"OH Clean","Suburban",32.6771653543307,166,508,2502,1229243
"OH Clean","Small Town",19.0944881889764,97,508,2502,1229243
"OH Clean","Rural",45.8661417322835,233,508,2502,1229243
"OK","Urban",1.34615384615385,7,520,1754,618625
"OK","Suburban",4.42307692307692,23,520,1754,618625
"OK","Small Town",17.8846153846154,93,520,1754,618625
"OK","Rural",76.3461538461538,397,520,1754,618625
"OK Clean","Urban",1.48619957537155,7,471,1638,580430
"OK Clean","Suburban",4.67091295116773,22,471,1638,580430
"OK Clean","Small Town",17.6220806794055,83,471,1638,580430
"OK Clean","Rural",76.2208067940552,359,471,1638,580430
"OR","Urban",7.22222222222222,13,180,1140,527953
"OR","Suburban",11.1111111111111,20,180,1140,527953
"OR","Small Town",33.3333333333333,60,180,1140,527953
"OR","Rural",48.3333333333333,87,180,1140,527953
"OR Clean","Urban",8.26446280991735,10,121,862,418222
"OR Clean","Suburban",12.396694214876,15,121,862,418222
"OR Clean","Small Town",34.7107438016529,42,121,862,418222
"OR Clean","Rural",44.6280991735537,54,121,862,418222
"PA","Urban",4.00801603206413,20,499,2962,1606730
"PA","Suburban",46.8937875751503,234,499,2962,1606730
"PA","Small Town",15.4308617234469,77,499,2962,1606730
"PA","Rural",33.6673346693387,168,499,2962,1606730
"PA Clean","Urban",3.75722543352601,13,346,2080,1126485
"PA Clean","Suburban",47.9768786127168,166,346,2080,1126485
"PA Clean","Small Town",14.7398843930636,51,346,2080,1126485
"PA Clean","Rural",33.5260115606936,116,346,2080,1126485
"RI","Urban",5.55555555555556,2,36,280,131988
"RI","Suburban",69.4444444444444,25,36,280,131988
"RI","Rural",25,9,36,280,131988
"RI Clean","Urban",5.88235294117647,2,34,266,125722
"RI Clean","Suburban",67.6470588235294,23,34,266,125722
"RI Clean","Rural",26.4705882352941,9,34,266,125722
"SC","Urban",9.52380952380952,8,84,1146,690456
"SC","Suburban",21.4285714285714,18,84,1146,690456
"SC","Small Town",20.2380952380952,17,84,1146,690456
"SC","Rural",48.8095238095238,41,84,1146,690456
"SC Clean","Urban",9.87654320987654,8,81,1095,654868
"SC Clean","Suburban",20.9876543209877,17,81,1095,654868
"SC Clean","Small Town",19.7530864197531,16,81,1095,654868
"SC Clean","Rural",49.3827160493827,40,81,1095,654868
"SD","Urban",1.32450331125828,2,151,696,127141
"SD","Suburban",0.662251655629139,1,151,696,127141
"SD","Small Town",13.9072847682119,21,151,696,127141
"SD","Rural",84.1059602649007,127,151,696,127141
"SD Clean","Urban",0.833333333333333,1,120,542,92237
"SD Clean","Suburban",0.833333333333333,1,120,542,92237
"SD Clean","Small Town",13.3333333333333,16,120,542,92237
"SD Clean","Rural",85,102,120,542,92237
"TN","Urban",8.75912408759124,12,137,1766,953483
"TN","Suburban",13.1386861313869,18,137,1766,953483
"TN","Small Town",29.9270072992701,41,137,1766,953483
"TN","Rural",48.1751824817518,66,137,1766,953483
"TN Clean","Urban",8.40336134453782,10,119,1344,708201
"TN Clean","Suburban",11.7647058823529,14,119,1344,708201
"TN Clean","Small Town",31.0924369747899,37,119,1344,708201
"TN Clean","Rural",48.7394957983193,58,119,1344,708201
"TX","Urban",7.30994152046784,75,1026,8487,4625771
"TX","Suburban",10.4288499025341,107,1026,8487,4625771
"TX","Small Town",20.6627680311891,212,1026,8487,4625771
"TX","Rural",61.598440545809,632,1026,8487,4625771
"TX Clean","Urban",7.37885462555066,67,908,7299,3835074
"TX Clean","Suburban",9.2511013215859,84,908,7299,3835074
"TX Clean","Small Town",20.9251101321586,190,908,7299,3835074
"TX Clean","Rural",62.4449339207048,567,908,7299,3835074
"UT","Urban",12.1951219512195,5,41,918,549430
"UT","Suburban",24.390243902439,10,41,918,549430
"UT","Small Town",34.1463414634146,14,41,918,549430
"UT","Rural",29.2682926829268,12,41,918,549430
"UT Clean","Urban",12.8205128205128,5,39,878,528817
"UT Clean","Suburban",23.0769230769231,9,39,878,528817
"UT Clean","Small Town",35.8974358974359,14,39,878,528817
"UT Clean","Rural",28.2051282051282,11,39,878,528817
"VA","Urban",13.8461538461538,18,130,1958,1216812
"VA","Suburban",17.6923076923077,23,130,1958,1216812
"VA","Small Town",17.6923076923077,23,130,1958,1216812
"VA","Rural",50.7692307692308,66,130,1958,1216812
"VA Clean","Urban",13.8211382113821,17,123,1827,1127619
"VA Clean","Suburban",17.0731707317073,21,123,1827,1127619
"VA Clean","Small Town",18.6991869918699,23,123,1827,1127619
"VA Clean","Rural",50.4065040650407,62,123,1827,1127619
"VT","Urban",3.44827586206897,2,58,312,78919
"VT","Suburban",5.17241379310345,3,58,312,78919
"VT","Small Town",34.4827586206897,20,58,312,78919
"VT","Rural",56.8965517241379,33,58,312,78919
"VT Clean","Urban",2.22222222222222,1,45,228,59155
"VT Clean","Suburban",4.44444444444444,2,45,228,59155
"VT Clean","Small Town",37.7777777777778,17,45,228,59155
"VT Clean","Rural",55.5555555555556,25,45,228,59155
"WA","Urban",8.8135593220339,26,295,2307,1038436
"WA","Suburban",18.3050847457627,54,295,2307,1038436
"WA","Small Town",20,59,295,2307,1038436
"WA","Rural",52.8813559322034,156,295,2307,1038436
"WA Clean","Urban",6.6147859922179,17,257,1825,774037
"WA Clean","Suburban",18.2879377431907,47,257,1825,774037
"WA Clean","Small Town",19.8443579766537,51,257,1825,774037
"WA Clean","Rural",55.2529182879377,142,257,1825,774037
"WI","Urban",4.01891252955083,17,423,1943,776606
"WI","Suburban",18.4397163120567,78,423,1943,776606
"WI","Small Town",22.4586288416076,95,423,1943,776606
"WI","Rural",55.0827423167849,233,423,1943,776606
"WI Clean","Urban",3.00751879699248,8,266,1201,463099
"WI Clean","Suburban",17.6691729323308,47,266,1201,463099
"WI Clean","Small Town",21.0526315789474,56,266,1201,463099
"WI Clean","Rural",58.2706766917293,155,266,1201,463099
"WV","Urban",7.27272727272727,4,55,738,266543
"WV","Suburban",12.7272727272727,7,55,738,266543
"WV","Small Town",25.4545454545455,14,55,738,266543
"WV","Rural",54.5454545454545,30,55,738,266543
"WV Clean","Urban",6.81818181818182,3,44,639,235596
"WV Clean","Suburban",13.6363636363636,6,44,639,235596
"WV Clean","Small Town",29.5454545454545,13,44,639,235596
"WV Clean","Rural",50,22,44,639,235596
"WY","Urban",4.16666666666667,2,48,348,90624
"WY","Small Town",37.5,18,48,348,90624
"WY","Rural",58.3333333333333,28,48,348,90624
"WY Clean","Urban",7.40740740740741,2,27,230,68335
"WY Clean","Small Town",37.037037037037,10,27,230,68335
"WY Clean","Rural",55.5555555555556,15,27,230,68335
